n, customer_id, gender
0,57807356,1
1,31453935,0
2,48079721,0
3,39809041,0
4,99267661,1
5,19560967,0
6,5593208,0
7,11639778,0
8,12239681,1
9,42469382,0
10,77520174,0
11,54250959,0
12,23821386,1
13,29848943,0
14,79565843,1
15,41690086,1
16,18671863,0
17,10720945,1
18,95490909,0
19,80550801,0
20,76275019,1
21,38902029,1
22,7768600,1
23,71008417,0
24,45934273,0
25,24567813,1
26,74992804,0
27,5153687,0
28,75669588,0
29,54759922,0
30,72131112,1
31,34376895,1
32,41822334,1
33,50891156,1
34,62752470,0
35,37035466,0
36,29939230,0
37,82904633,0
38,97246642,1
39,27210701,1
40,76149190,1
41,49235515,1
42,21988907,1
43,63243545,0
44,81698208,0
45,96669381,0
46,28641319,1
47,67164724,0
48,68999916,0
49,93919839,1
50,17275036,1
51,25941092,1
52,76869749,0
53,58169630,0
54,58357698,1
55,85284751,1
56,25123154,0
57,12822386,1
58,3568140,1
59,66644039,0
60,92906966,0
61,98457709,0
62,30976504,1
63,63159770,0
64,50081041,1
65,45438179,0
66,86318735,0
67,19658089,0
68,31232290,1
69,38134287,0
70,98153319,0
71,25453268,1
72,49639155,1
73,57486854,0
74,31904123,0
75,97204638,0
76,67406385,0
77,46449412,0
78,36945615,0
79,69788889,1
80,59901772,0
81,90398087,0
82,45912503,1
83,84720563,0
84,95747928,0
85,6411933,0
86,35589068,0
87,82259377,1
88,37616739,1
89,67365860,0
90,89637426,1
91,16771902,1
92,34490133,0
93,30921497,0
94,35799252,1
95,91390597,1
96,77755850,0
97,73287480,0
98,94588128,1
99,94885326,0
100,41674124,1
101,44595753,1
102,99367057,0
103,33378448,1
104,90332495,0
105,46617094,1
106,60900358,1
107,50883761,0
108,60991319,0
109,10353051,1
110,54962601,1
111,46531075,0
112,79686363,0
113,14552261,0
114,87557382,0
115,38735257,1
116,21045545,0
117,7346340,0
118,54862658,0
119,69993837,1
120,51890036,0
121,65055799,1
122,44643000,1
123,9118054,0
124,82483973,0
125,25167349,0
126,68668303,0
127,4758274,0
128,64080161,0
129,58935084,0
130,89562088,0
131,8424966,1
132,14189626,1
133,53556576,0
134,23530657,1
135,39567641,1
136,49154469,0
137,29206794,0
138,62145393,1
